size,pass,cpu_time_ms,gpu_global_ms,gpu_shared_ms,gpu_float4_ms
1000,1,0.0141,4.06803,0.03792,0.0416
1000,2,0.0144,0.043168,0.0168,0.02048
1000,3,0.0093,0.055968,0.008192,0.047072
1000,4,0.0089,0.01792,0.008192,0.008608
1000,5,0.0088,0.052576,0.044576,0.044512
1000,6,0.0132,0.079872,0.014976,0.012704
1000,7,0.0088,0.043232,0.014752,0.018432
1000,8,0.0129,0.084832,0.01616,0.012768
1000,9,0.0093,0.050304,0.043424,0.044448
1000,10,0.0088,0.048512,0.008192,0.038944
1000,11,0.0086,0.018432,0.034816,0.013248
1000,12,0.0093,0.051648,0.043584,0.046208
1000,13,0.0091,0.041312,0.008352,0.014304
1000,14,0.0093,0.057248,0.047104,0.043424
1000,15,0.0091,0.050752,0.008416,0.037632
1000,16,0.0084,0.018336,0.034816,0.009856
1000,17,0.0083,0.017792,0.04048,0.008448
1000,18,0.0083,0.018368,0.034816,0.012736
1000,19,0.0082,0.018304,0.008192,0.024864
1000,20,0.0088,0.058048,0.054272,0.103936
1000,21,0.0133,0.054112,0.008416,0.009344
1000,22,0.0132,0.020096,0.0096,0.013568
1000,23,0.0087,0.063968,0.01264,0.037088
1000,24,0.0089,0.054912,0.012032,0.015808
1000,25,0.0088,0.042656,0.008192,0.012352
1000,26,0.0089,0.037792,0.032576,0.026944
1000,27,0.0138,0.04464,0.0136,0.023488
1000,28,0.0134,0.055776,0.013248,0.016544
1000,29,0.0087,0.05056,0.008544,0.008672
1000,30,0.0088,0.043392,0.032,0.009856
1000,31,0.0092,0.040416,0.012896,0.016384
1000,32,0.0089,0.024064,0.008192,0.01424
1000,33,0.0088,0.041696,0.009664,0.013728
1000,34,0.0127,0.03824,0.008192,0.0144
1000,35,0.0133,0.054784,0.015328,0.014432
1000,36,0.0088,0.046976,0.00912,0.00864
1000,37,0.0089,0.039936,0.012448,0.008672
1000,38,0.0088,0.041248,0.008704,0.012704
1000,39,0.0091,0.047104,0.00864,0.014016
1000,40,0.0087,0.049952,0.008352,0.008672
1000,41,0.0088,0.043008,0.01264,0.008192
1000,42,0.0139,0.319264,0.049152,0.046816
1000,43,0.0089,0.022528,0.037824,0.015616
1000,44,0.0092,0.047488,0.012864,0.015936
1000,45,0.0087,0.047136,0.031872,0.031424
1000,46,0.0087,0.024576,0.008192,0.017024
1000,47,0.0087,0.043968,0.008192,0.012832
1000,48,0.0088,0.088288,0.021088,0.04656
1000,49,0.0093,0.056448,0.012928,0.016384
1000,50,0.0132,0.00752,0.033664,0.016384
1000,51,0.0087,0.041824,0.033376,0.008576
1000,52,0.0088,0.042048,0.0312,0.03264
1000,53,0.0089,0.02368,0.01328,0.012384
1000,54,0.0086,0.043296,0.00944,0.014272
1000,55,0.0103,0.174176,0.014816,0.014528
1000,56,0.0131,0.051136,0.044448,0.042624
1000,57,0.0087,0.042176,0.03216,0.014336
1000,58,0.0088,0.03872,0.021792,0.009728
1000,59,0.0089,0.043488,0.008512,0.016384
1000,60,0.0087,0.039648,0.036288,0.030816
1000,61,0.0088,0.041568,0.013696,0.009376
